CellName,Latitude,Longitude,Azimuth,RRC_Att,RRC_Succ,Timing_Advance,tilt
CELL1,38.130399,-77.513747,0,27,26,0.31,60
CELL2,38.130399,-77.513747,120,34,33,0.31,60
CELL3,38.130399,-77.513747,240,29,28,0.31,60
CELL4,38.194806,-77.501444,0,15,11,4.61,60
CELL5,38.194806,-77.501444,120,19,14,4.61,60
CELL6,38.194806,-77.501444,240,16,12,4.61,60
CELL7,38.234058,-77.548414,0,1,0,0.54,10
CELL8,38.234058,-77.548414,120,1,0,0.54,10
CELL9,38.234058,-77.548414,240,1,0,0.54,10
CELL10,38.258611,-77.501667,0,7,6,0.2,40
CELL11,38.258611,-77.501667,120,9,8,0.2,40
CELL12,38.258611,-77.501667,240,8,7,0.2,40
CELL13,38.275117,-77.517028,0,5,4,0.19,60
CELL14,38.275117,-77.517028,120,6,5,0.19,60
CELL15,38.275117,-77.517028,240,5,4,0.19,60
CELL16,38.305356,-77.507769,0,15,11,3.78,100
CELL17,38.305356,-77.507769,120,19,14,3.78,100
CELL18,38.305356,-77.507769,240,16,12,3.78,100
CELL19,38.354547,-77.512797,0,4,3,3.93,60
CELL20,38.354547,-77.512797,120,5,4,3.93,60
CELL21,38.354547,-77.512797,240,4,3,3.93,60
CELL22,38.407208,-77.574263,0,2,1,15.14,50
CELL23,38.407208,-77.574263,120,3,1,15.14,50
CELL24,38.407208,-77.574263,240,2,1,15.14,50
CELL25,38.510431,-77.002058,0,6842,5952,0.45,90
CELL26,38.510431,-77.002058,120,8553,7440,0.45,90
CELL27,38.510431,-77.002058,240,7441,6473,0.45,90
CELL28,38.527054,-76.734276,0,6001,5040,17.94,20
CELL29,38.527054,-76.734276,120,7501,6300,17.94,20
CELL30,38.527054,-76.734276,240,6526,5481,17.94,20
CELL31,38.5359,-76.788011,0,2814,2532,0.84,90
CELL32,38.5359,-76.788011,120,3518,3165,0.84,90
CELL33,38.5359,-76.788011,240,3060,2754,0.84,90
CELL34,38.55655,-76.838452,0,470,441,0.78,70
CELL35,38.55655,-76.838452,120,588,551,0.78,70
CELL36,38.55655,-76.838452,240,511,480,0.78,70
CELL37,38.578306,-77.109103,0,3906,3398,0.85,40
CELL38,38.578306,-77.109103,120,4883,4248,0.85,40
CELL39,38.578306,-77.109103,240,4248,3695,0.85,40
CELL40,38.599218,-77.020043,0,2308,1754,6.35,50
CELL41,38.599218,-77.020043,120,2885,2193,6.35,50
CELL42,38.599218,-77.020043,240,2510,1907,6.35,50
CELL43,38.6035,-77.34228,0,11568,9717,5.59,70
CELL44,38.6035,-77.34228,120,14460,12146,5.59,70
CELL45,38.6035,-77.34228,240,12580,10567,5.59,70
CELL46,38.62022,-77.290045,0,17866,16794,0.31,60
CELL47,38.62022,-77.290045,120,22333,20993,0.31,60
CELL48,38.62022,-77.290045,240,19429,18263,0.31,60
CELL49,38.635956,-77.3583,0,6986,6287,0.18,80
CELL50,38.635956,-77.3583,120,8733,7859,0.18,80
CELL51,38.635956,-77.3583,240,7597,6837,0.18,80
CELL52,38.66736,-77.40109,0,2463,2413,0.37,20
CELL53,38.66736,-77.40109,120,3079,3016,0.37,20
CELL54,38.66736,-77.40109,240,2679,2624,0.37,20
CELL55,38.668889,-77.009201,0,6882,5712,6.35,100
CELL56,38.668889,-77.009201,120,8603,7140,6.35,100
CELL57,38.668889,-77.009201,240,7484,6212,6.35,100
CELL58,38.670905,-77.334358,0,3415,3312,0.28,30
CELL59,38.670905,-77.334358,120,4269,4140,0.28,30
CELL60,38.670905,-77.334358,240,3714,3602,0.28,30
CELL61,38.678222,-76.938083,0,844,742,0.7,90
CELL62,38.678222,-76.938083,120,1055,928,0.7,90
CELL63,38.678222,-76.938083,240,918,807,0.7,90
CELL64,38.680161,-77.303127,0,7703,7625,0.22,100
CELL65,38.680161,-77.303127,120,9629,9531,0.22,100
CELL66,38.680161,-77.303127,240,8377,8292,0.22,100
CELL67,38.680725,-77.354114,0,5915,4495,3.55,30
CELL68,38.680725,-77.354114,120,7394,5619,3.55,30
CELL69,38.680725,-77.354114,240,6433,4888,3.55,30
CELL70,38.68305,-77.2364,0,20352,18520,0.25,30
CELL71,38.68305,-77.2364,120,25440,23150,0.25,30
CELL72,38.68305,-77.2364,240,22133,20141,0.25,30
CELL73,38.6857,-77.3161,0,5339,4324,4.35,10
CELL74,38.6857,-77.3161,120,6674,5405,4.35,10
CELL75,38.6857,-77.3161,240,5806,4702,4.35,10
CELL76,38.709794,-77.157203,0,2201,1716,9,90
CELL77,38.709794,-77.157203,120,2751,2145,9,90
CELL78,38.709794,-77.157203,240,2394,1866,9,90
CELL79,38.7129,-77.460564,0,8800,7568,5.15,10
CELL80,38.7129,-77.460564,120,11000,9460,5.15,10
CELL81,38.7129,-77.460564,240,9570,8230,5.15,10
CELL82,38.714214,-76.988233,0,7492,6368,3.11,40
CELL83,38.714214,-76.988233,120,9365,7960,3.11,40
CELL84,38.714214,-76.988233,240,8148,6925,3.11,40
CELL85,38.732888,-77.418083,0,3664,2821,7.16,20
CELL86,38.732888,-77.418083,120,4580,3526,7.16,20
